

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 10:19:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1454
   872  0FEE                     	;# 
   873  0FEF                     	;_ep_buffers
   874                           
   875                           	psect	idataBANK1
   876  1D5B                     __pidataBANK1:	
   877                           
   878                           ;initializer for _usb_application_config_descs
   879  1D5B  3400               	retlw	low (_configuration_1| (0+32768))
   880  1D5C  3498               	retlw	high (_configuration_1| (0+32768))
   881                           
   882                           	psect	idataBANK3
   883  1D72                     __pidataBANK3:	
   884                           
   885                           ;initializer for _ep0_buf
   886  1D72  3480               	retlw	128
   887  1D73  3420               	retlw	32
   888  1D74  3488               	retlw	136
   889  1D75  3420               	retlw	32
   890  1D76  3400               	retlw	0
   891                           
   892                           	psect	idataBANK4
   893  1DF0                     __pidataBANK4:	
   894                           
   895                           ;initializer for _ep_buf
   896  1DF0  3400               	retlw	0
   897  1DF1  3400               	retlw	0
   898  1DF2  3400               	retlw	0
   899  1DF3  3400               	retlw	0
   900  1DF4  3400               	retlw	0
   901  1DF5  3400               	retlw	0
   902  1DF6  3400               	retlw	0
   903  1DF7  3490               	retlw	144
   904  1DF8  3420               	retlw	32
   905  1DF9  34D0               	retlw	208
   906  1DFA  3420               	retlw	32
   907  1DFB  3440               	retlw	64
   908  1DFC  3440               	retlw	64
   909  1DFD  3400               	retlw	0
   910                           
   911                           	psect	stringtext1
   912  1845                     __pstringtext1:	
   913  1845                     _interface_string:	
   914  1845  3418               	retlw	24
   915  1846  3403               	retlw	3
   916  1847  3449               	retlw	73
   917  1848  3400               	retlw	0
   918  1849  346E               	retlw	110
   919  184A  3400               	retlw	0
   920  184B  3474               	retlw	116
   921  184C  3400               	retlw	0
   922  184D  3465               	retlw	101
   923  184E  3400               	retlw	0
   924  184F  3472               	retlw	114
   925  1850  3400               	retlw	0
   926  1851  3466               	retlw	102
   927  1852  3400               	retlw	0
   928  1853  3461               	retlw	97
   929  1854  3400               	retlw	0
   930  1855  3463               	retlw	99
   931  1856  3400               	retlw	0
   932  1857  3465               	retlw	101
   933  1858  3400               	retlw	0
   934  1859  3420               	retlw	32
   935  185A  3400               	retlw	0
   936  185B  3431               	retlw	49
   937  185C  3400               	retlw	0
   938  185D                     __end_of_interface_string:	
   939                           
   940                           	psect	stringtext2
   941  189F                     __pstringtext2:	
   942  189F                     attribute@PRODUCT_NAME:	
   943  189F  344C               	retlw	76
   944  18A0  3475               	retlw	117
   945  18A1  346B               	retlw	107
   946  18A2  3465               	retlw	101
   947  18A3  3400               	retlw	0
   948  18A4                     __end_ofattribute@PRODUCT_NAME:	
   949  1FFC                     attribute@NVM_PRODUCT_SERIAL1_absaddr	set	8188
